IT_load_new,IT_solar_generation
35271,8964
34876,7552
35374,6323
35650,4468
35771,2134
35850,461
36050,8
35612,0
33364,0
31009,0
28710,0
26889,0
25474,0
24580,0
24108,0
23950,0
22857,96
23615,1116
25357,3391
27349,5916
28746,7830
29661,9000
30538,9660
30479,9497
30781,8892
30791,7794
31038,6194
30895,4069
31084,1742
31903,374
33036,6
33445,0
31525,0
29145,0
26743,0
25113,0
24080,0
23459,0
23334,0
23967,0
24854,81
27366,1107
30575,3235
32430,5063
32863,6355
33048,7086
33450,7709
33272,7174
33592,6745
33391,5376
32866,3736
32540,2266
32785,1187
33073,261
33603,7
33184,0
30601,0
28402,0
26098,0
24436,0
23368,0
22878,0
22794,0
23322,-1
23854,117
26245,1032
29692,3175
31852,5508
32795,7353
33068,7989
33208,8747
33051,9167
32870,8740
32724,7721
32779,5769
33326,4057
33092,1811
33625,406
34219,4
33729,0
31199,0
28921,0
26567,0
24791,0
23641,0
23001,0
22847,0
23510,-1
24172,87
26634,1114
29775,3316
32233,5829
33126,7649
33965,8928
34166,9519
33792,9419
33603,8857
33899,8209
34214,6686
34468,4636
34493,2218
34520,437
35378,-2
34847,0
32183,0
29729,0
27171,0
25342,0
24146,0
23530,0
23292,0
23847,0
24301,69
26583,1118
29647,3628
32065,6285
33095,8418
33864,9709
34245,10400
34174,10483
34282,9976
34545,8773
34786,7004
34981,4699
34924,2170
35342,407
36218,-1
35485,0
32671,0
30043,0
27634,0
25585,0
24287,0
23536,0
23261,0
23694,0
24155,70
26249,1108
29079,3343
31303,5437
32287,7192
33093,8447
33501,9112
33165,8925
33170,8369
32289,6603
32876,5276
33125,3667
33037,1619
33132,287
34062,-1
33076,0
30555,0
28264,0
26048,0
24117,0
22841,0
22103,0
21736,0
21725,0
21002,71
21587,978
23358,3107
24771,5238
25871,7207
25830,7406
26173,7586
25529,7202
25456,6885
24819,5971
24571,4827
25298,3479
25634,1480
26608,204
28569,0
28709,0
26766,0
25098,0
23364,0
21709,0
20783,0
20180,0
19974,0
20113,0
19582,77
20003,648
21688,2061
22799,2973
23544,4079
24162,4795
24336,4985
23396,5104
23375,6092
23379,6587
23430,5663
23968,3855
24429,1656
25667,312
27871,-1
27935,0
25973,0
23929,0
21947,0
20534,0
19799,0
19381,0
19553,0
20366,0
21476,53
23522,1077
26566,3514
28338,5732
28873,7547
29239,8840
29766,10154
29326,10442
29379,10331
29421,9354
29546,7436
29691,5010
29664,2252
30029,309
31332,-1
30481,0
28095,0
25793,0
23386,0
21866,0
20996,0
20533,0
20668,0
21395,0
22270,0
24352,0
27332,0
29181,0
29889,0
30117,0
30005,0
29587,0
29454,0
29079,0
29633,0
30144,0
30359,0
30845,0
32334,0
31074,0
28508,0
26074,0
24133,0
22602,0
21685,0
21258,0
21247,0
21969,0
23112,63
25211,630
28081,2227
29682,3857
30697,6092
30818,7516
30393,7952
29743,8380
29586,8228
29527,7205
29913,5934
30070,4340
30040,1964
30555,293
31861,0
30782,0
28377,0
26228,0
24049,0
22385,0
21458,0
21078,0
20945,0
21858,0
22843,40
24891,1081
27584,3805
29350,6354
30072,8545
29989,9454
30203,10405
29501,9994
29582,9577
29799,8629
30203,6986
30683,4797
30843,2052
31268,271
32739,0
31436,0
28972,0
26535,0
24547,0
22964,0
22053,0
21559,0
21569,0
22440,0
23510,36
25407,991
28065,3353
29642,5465
30479,7456
30787,8637
30842,9523
30333,9714
30157,9227
30311,8139
30554,6596
30884,4469
31180,1990
31707,282
33130,0
31550,0
28850,0
26662,0
24573,0
23124,0
22098,0
21566,0
21326,0
21897,0
22302,39
23466,1068
25728,3727
27442,6331
28026,8197
27908,9565
27783,10460
27027,10581
26570,10121
26686,9294
26980,7466
27875,4829
28679,2051
29481,249
31134,0
29759,0
27563,0
25549,0
23628,0
21953,0
20965,0
20321,0
20231,0
20386,0
20093,42
20727,992
22467,3208
24408,5678
25439,7450
26009,8783
26167,9258
25495,9067
25292,8693
24817,7425
24703,5387
25347,3343
26470,1428
27885,144
30000,0
29137,0
27312,0
25077,0
23060,0
21384,0
20678,0
20421,0
20686,0
21993,0
24566,26
27850,723
32621,2526
35290,4426
36172,6215
36881,7698
35533,7928
35849,8294
36590,7798
36226,6446
36428,5225
36023,3380
35351,1488
35640,138
37032,0
34886,0
31677,0
29288,0
26743,0
25122,0
24182,0
23746,0
23814,0
24958,0
27158,34
30458,786
34769,2575
37099,4331
37808,6037
37877,7440
37066,8549
36953,9064
37026,8363
37261,7452
37626,6323
37282,4220
36734,1827
36769,194
38340,0
36157,0
32969,0
30284,0
27885,0
25996,0
24960,0
24373,0
24372,0
25340,0
27641,26
30921,955
35418,3486
37433,6058
38263,8203
38726,9682
37590,10011
37149,9928
37593,9336
37889,8422
38261,6914
37833,4617
36867,1860
37303,186
38806,0
36666,0
33745,0
30921,0
28583,0
26788,0
25740,0
25182,0
25214,0
26194,0
28449,26
31556,953
36294,3604
38612,6409
39514,8529
39951,9937
38911,10462
38456,10430
39095,10282
39409,9075
39806,7074
39135,4554
38421,1808
38583,173
40008,0
37602,0
34357,0
31659,0
29155,0
27400,0
26261,0
25651,0
25701,0
26769,0
29015,0
32325,0
36470,0
38884,0
40414,0
40917,0
40047,0
39481,0
39379,0
39470,0
39505,0
39162,0
38069,0
38178,0
39390,0
36989,0
33709,0
31554,0
29726,0
27983,0
26699,0
25945,0
25562,0
25778,0
26114,19
27481,885
30428,3303
32287,5761
33297,8109
33745,9910
33346,10611
32424,10713
31938,10199
31874,9041
32404,7156
33274,4580
34055,1728
34990,147
36474,0
34266,0
31887,0
29580,0
27516,0
25673,0
24473,0
23680,0
23267,0
23411,0
22966,19
23248,905
25181,3567
27093,6425
28476,8626
29188,10018
29768,10752
29233,10695
28852,10090
28836,8921
29139,7011
30039,4496
30903,1640
32145,120
34881,0
33845,0
31753,0
29420,0
27069,0
25204,0
24026,0
23719,0
23944,0
25649,0
29121,16
33105,813
38517,3341
41538,6272
42573,8420
43334,9799
42493,10491
42664,10490
43988,9927
44415,8558
44460,6577
43381,4189
42053,1480
42068,111
43494,0
40968,0
37454,0
34375,0
31414,0
29284,0
28178,0
27377,0
27440,0
28444,0
31337,17
34943,844
40248,3208
43063,5803
44431,7906
45223,9137
43885,9704
43722,9583
44901,8989
46002,8379
45703,6346
44405,3819
42646,1307
42604,122
43639,0
40924,0
37396,0
34384,0
31548,0
29680,0
28549,0
28208,0
28067,0
29259,0
32298,15
36193,755
41501,2845
44425,5431
45463,7627
45955,9107
44461,10146
44252,9829
44988,8728
45456,7610
45634,5721
44344,3585
42645,1186
42702,75
43580,0
40631,0
37189,0
34330,0
31614,0
29550,0
28528,0
27975,0
27937,0
29081,0
32054,17
35906,800
41190,3129
43887,5725
44783,7768
45059,8801
42924,8908
42948,8769
44020,8227
43908,6692
44712,5467
43427,3227
41809,1005
42153,58
43116,0
39878,0
36466,0
33544,0
30970,0
29298,0
28259,0
27815,0
27773,0
29038,0
32208,16
36119,758
41482,3037
44120,5271
44731,7197
45364,8465
43294,8563
42602,7806
43653,7025
44454,6192
44490,4322
42777,2366
41127,828
41475,52
42221,0
39224,0
35613,0
33114,0
30499,0
28714,0
27494,0
26840,0
26675,0
26863,0
27905,11
29741,533
33055,2270
35149,4098
35950,5855
36205,7660
34797,8784
32653,8391
32372,8348
32106,6710
32474,5139
32338,2816
32719,1072
34232,59
35223,0
32817,0
30310,0
28387,0
26338,0
24737,0
23711,0
23016,0
22735,0
22768,0
22654,6
22673,616
24613,2731
26472,5333
27579,7259
28349,9288
28496,10086
27374,10082
26745,9413
26772,8236
26587,5931
26777,3538
27639,1171
29732,53
32096,0
30814,0
28787,0
26800,0
24747,0
23336,0
22547,0
22263,0
22593,0
24190,0
28337,7
32326,614
37774,2967
39784,5643
40015,7494
39928,8318
37846,8247
37974,8545
39679,8795
40644,8103
40660,6448
39657,4043
38110,1326
39083,57
40173,0
37066,0
33725,0
30926,0
28311,0
26709,0
25715,0
25307,0
25397,0
26660,0
30005,12
33614,712
38733,3047
40632,5859
41266,7759
41339,9096
39387,9735
39123,9888
40004,9122
40580,7804
40568,5940
39654,3569
38238,1062
39604,52
40288,0
37177,0
33728,0
31009,0
28501,0
26786,0
25964,0
25647,0
25575,0
26912,0
30635,5
34433,515
39206,2257
41231,4461
42002,6181
41776,6804
39537,6969
39042,6988
40279,6740
40845,5970
40386,4414
39299,2666
38367,952
39586,47
40319,0
36825,0
33307,0
30694,0
28317,0
26631,0
25865,0
25551,0
25724,0
27141,0
30611,5
34698,582
39487,2618
41288,4998
41537,6852
41659,8260
38993,8999
38074,9042
39183,8597
39826,7715
40311,6141
39291,3593
38198,1037
39609,30
40288,0
37238,0
33685,0
30908,0
28490,0
26959,0
26081,0
25705,0
25846,0
27087,0
30672,7
34615,603
39367,2616
41080,4884
41759,7011
41292,7908
39203,8876
38618,8847
39087,7918
39592,7358
39606,5521
38698,3179
37600,945
39077,23
39400,0
36401,0
33283,0
30862,0
28320,0
26506,0
25514,0
24935,0
24693,0
24981,0
26228,7
27834,711
30649,3150
32542,5918
32984,8171
32531,9537
31306,10241
29928,9995
29415,9286
29384,7881
29862,5807
30461,3222
31187,834
33663,12
33986,0
31158,0
28899,0
27129,0
25032,0
23467,0
22381,0
21819,0
21502,0
21738,0
21972,6
22041,682
23885,2842
25957,4971
27983,6688
28658,6661
28446,6521
26752,5979
25769,5738
25337,4662
25623,3769
26468,2518
27342,607
30144,10
31464,0
29549,0
27666,0
25479,0
23249,0
21971,0
21301,0
21271,0
21720,0
23430,0
28352,7
33255,430
38295,2258
40134,3819
40874,5678
41260,7195
39012,7404
38801,7494
40405,7574
41111,6971
40940,5151
39652,2847
38193,763
40032,18
40325,0
37266,0
33563,0
30701,0
28568,0
26951,0
26105,0
25756,0
25963,0
27369,0
31258,6
35338,493
40079,2498
42359,4749
43066,6919
43087,8267
40965,9328
40705,9060
41491,8027
42018,6493
41942,4320
40924,2419
39968,639
41659,5
41485,0
38174,0
34459,0
31470,0
28754,0
26865,0
25942,0
25675,0
25853,0
27290,0
31525,3
36204,469
40923,2004
43073,4092
44196,6113
44489,7529
42177,7828
42181,7755
43435,7459
43704,6366
43569,4402
42472,2293
41293,636
42959,6
42338,0
39040,0
35303,0
32587,0
29365,0
27694,0
26936,0
26515,0
26525,0
27832,0
32102,-1
36393,440
41072,2451
43340,4875
44493,6535
44962,7962
42924,8560
42760,8786
44273,8066
44757,7051
44421,4838
43468,2754
42120,767
43620,12
43086,0
39914,0
36253,0
33191,0
29797,0
28020,0
26916,0
26508,0
26538,0
27768,0
31845,4
36130,527
40437,2581
42425,4821
43149,7013
43836,8656
42057,9561
41671,9469
42427,8777
43036,7798
41679,5802
40262,3040
38982,664
40422,6
39779,0
36427,0
33204,0
30639,0
27966,0
26391,0
25275,0
24602,0
24465,0
24739,0
26189,4
27832,560
30665,2810
32628,5329
33022,7336
32396,8301
31376,8689
30339,8453
30209,8158
30234,6859
30282,4852
30598,2651
31101,707
33558,5
33250,0
30552,0
28448,0
26462,0
24314,0
22697,0
21787,0
21021,0
20885,0
21232,0
21600,-2
21539,344
23662,2220
25442,4809
26174,6528
26614,7841
26590,8597
25299,8384
24879,7998
24432,6664
24657,4975
25219,2911
25910,693
28731,-1
29631,0
28111,0
26282,0
23722,0
22925,0
21831,0
21367,0
21065,0
21395,0
23218,0
28097,4
32368,380
37044,2363
38987,5212
39427,7557
39165,8937
36665,9144
37086,9967
38080,9541
38566,8095
38513,6088
37355,3277
36449,711
38997,-1
38452,0
35464,0
32074,0
29207,0
27114,0
25532,0
24810,0
24552,0
24903,0
26143,0
30264,-1
34017,563
38386,3128
39928,5824
40308,7636
40257,8568
38362,9194
37684,8813
38757,7985
39203,6747
38821,4472
38257,2182
37563,424
40254,-1
39383,0
36201,0
32737,0
30099,0
27555,0
26166,0
25377,0
25180,0
25242,0
26519,0
30445,-2
34911,489
39140,2386
41028,4307
40840,5093
41079,5852
38994,6317
38455,6412
39573,6291
39792,5247
39169,3546
38372,2035
37616,514
40081,3
38740,0
35605,0
32419,0
29617,0
27307,0
25693,0
24935,0
24559,0
24695,0
26058,0
29983,3
34167,216
38514,1712
39961,3368
40188,5140
39691,6036
36825,6312
36627,6610
38263,6855
38640,5964
37880,4047
37005,2186
36382,396
39095,0
38115,0
35099,0
31696,0
29232,0
26819,0
25319,0
24290,0
23892,0
24067,0
25475,0
29374,-1
33667,436
37673,2428
39173,4885
39015,6509
38446,7081
36300,7133
35739,6526
36429,5663
37014,4958
37202,3760
36398,2128
36015,395
39020,0
37684,0
34607,0
31379,0
28922,0
26490,0
24967,0
24020,0
23512,0
23363,0
23788,0
25548,0
27583,388
30628,2662
32611,5323
32946,6813
31985,7513
29673,6925
28641,7177
28491,7140
28198,5843
28248,3827
28499,2148
29510,414
33043,0
32012,0
29358,0
27274,0
25463,0
23414,0
21933,0
21078,0
20603,0
20414,0
20711,0
21336,-1
21464,355
23552,2288
25288,4246
26420,6116
26646,6949
26508,7223
25545,7535
24654,6787
24823,5929
24624,4272
24785,2171
26057,370
29931,0
30117,0
28468,0
26548,0
23978,0
21926,0
20711,0
20307,0
20108,0
20690,0
22418,0
27560,-1
32365,352
36954,2224
38609,4233
38708,5910
38793,7307
36580,8312
35915,7779
37410,7561
37763,6266
37893,4788
36583,2294
36086,375
38883,0
37501,0
34598,0
30869,0
28119,0
25651,0
24240,0
23537,0
23160,0
23358,0
24764,0
29147,-1
33761,357
37911,2265
38948,4090
39096,5776
39266,7275
37439,8113
36983,8390
37852,8017
38224,7099
37914,5407
37007,2895
36158,427
39504,0
37983,0
35281,0
31667,0
28760,0
26076,0
24567,0
23776,0
23544,0
23886,0
25186,0
29620,0
34020,328
37823,2257
39017,4646
39682,6900
39528,8000
37394,8363
37451,7946
38100,6635
38315,5334
38086,3312
37430,1647
37392,206
40250,0
38397,0
35504,0
31846,0
29048,0
26455,0
24994,0
24239,0
23985,0
24118,0
25395,0
29693,0
34261,155
37998,1035
39440,2143
39713,3069
39550,3466
36918,3482
36636,3447
37990,3256
38271,2587
38298,1505
37620,666
37756,64
40167,0
38108,0
35372,0
31834,0
28975,0
26311,0
24642,0
23761,0
23457,0
23710,0
25179,0
29333,0
34491,109
38483,977
40569,2245
40547,3091
39985,3304
37497,3382
36983,3286
38275,3331
38425,2798
38610,2218
37861,1105
37626,164
40140,0
37786,0
34724,0
31348,0
28681,0
26070,0
24456,0
23415,0
23002,0
22917,0
23310,0
25217,0
27755,214
30672,1960
32530,4249
32329,5722
31626,6897
30350,7807
28743,7743
28744,7671
28452,6446
28426,4528
29075,2160
30371,195
33983,0
32346,0
29690,0
27597,0
25536,0
23357,0
21610,0
20599,0
20203,0
20065,0
20310,0
21066,0
21454,209
22983,1391
24833,2694
25719,3945
26490,5308
25897,5964
25353,7458
24723,7063
24482,6345
24342,4377
24576,1747
26369,151
30539,0
30015,0
28191,0
26196,0
23818,0
21663,0
20404,0
19788,0
19599,0
20047,0
21675,0
26998,0
32044,135
36273,1217
37613,2738
37616,4522
37541,6008
35377,6867
35193,6757
36307,6081
36683,4593
36860,2749
36441,1237
36715,98
39718,0
37835,0
34881,0
31324,0
28297,0
25721,0
24280,0
23562,0
23316,0
23409,0
24850,0
29282,0
34357,133
38431,845
39911,1775
40012,2911
39565,3356
37108,3735
37240,4709
38086,4243
38577,3369
38767,2123
38171,973
38436,73
40545,0
38554,0
35534,0
31765,0
29063,0
27636,0
26024,0
25216,0
24748,0
25062,0
26379,0
31186,0
36227,128
40092,903
41307,2226
40830,3460
40584,4595
38452,5924
38303,6789
38435,5942
38727,5204
39238,3615
38843,1548
39195,132
42575,0
40371,0
37071,0
33410,0
30524,0
27392,0
25565,0
24765,0
24459,0
24731,0
26162,0
30456,0
35605,247
39578,2068
40742,4284
40180,5661
39301,6905
37535,7855
37096,7626
38274,6984
38768,5752
38945,3969
38392,1730
38990,111
41862,0
39700,0
36721,0
32943,0
30131,0
27580,0
25934,0
25038,0
24562,0
24910,0
26336,0
30697,0
35465,178
39134,1469
40153,3026
39616,4126
39225,4736
37137,5365
36656,5398
37458,4684
37706,3513
38014,1739
37567,532
38805,46
41330,0
38782,0
35629,0
32306,0
29586,0
27082,0
25354,0
24520,0
24165,0
23886,0
24203,0
26074,0
28593,24
30893,437
32740,1282
32810,1893
32042,2144
30570,2427
28704,2615
27597,2145
27286,1910
27658,1334
28896,539
31737,43
34644,65
32653,0
29811,0
27509,0
25678,0
23451,0
21729,0
20850,0
20365,0
20114,0
20507,0
21419,0
21924,83
23524,1196
25657,2986
26424,5010
26187,5867
25621,6033
23755,5990
23325,5940
23410,5093
23741,3685
24656,1435
27220,71
30983,0
30329,0
28563,0
26499,0
24222,0
21929,0
20628,0
20067,0
20053,0
20392,0
22246,0
27898,0
33469,174
37398,2107
38967,4860
38580,6878
38172,7800
35799,8028
35594,7711
37166,6986
37582,5179
37833,3060
37624,1098
38756,41
41129,0
38795,0
35617,0
31844,0
28908,0
26330,0
24624,0
23876,0
23623,0
23739,0
25349,0
30044,0
35550,145
39461,1177
41115,2343
41159,3017
40915,3565
38265,3662
38034,3875
39324,3485
39995,2923
40015,1844
39369,623
40204,17
41884,0
39427,0
36213,0
32385,0
29277,0
26609,0
25019,0
24228,0
23929,0
24177,0
25673,0
30401,0
36007,68
40121,736
41212,1544
41205,2619
41007,3282
38510,3789
38181,4107
39258,3558
39640,2614
39598,1196
39359,380
40328,13
42086,0
39775,0
36518,0
32769,0
29640,0
27058,0
25539,0
24592,0
24354,0
24500,0
25923,0
30450,0
35850,40
39802,606
41177,1937
41300,3299
41440,4716
38530,5736
37169,5443
37356,4731
37857,4488
38182,2919
37873,1015
39082,30
41421,0
39023,0
36055,0
32282,0
29199,0
26623,0
24887,0
23845,0
23562,0
23765,0
25290,0
30003,0
35428,47
38943,996
40579,3289
40170,4686
39557,5874
36763,6275
36093,6235
37193,5613
37453,4682
37868,3376
37386,1194
38798,24
41139,0
38561,0
35607,0
32143,0
29369,0
26541,0
24860,0
23915,0
23337,0
23302,0
23638,0
25904,0
28376,68
30464,1506
32041,4129
31925,6007
30570,6526
28875,6961
27685,6810
27469,6283
27496,5042
28351,3359
29221,990
32297,13
35024,0
32962,0
30165,0
28013,0
25673,0
23293,0
21491,0
20372,0
19950,0
19952,0
20329,0
21220,0
22091,86
23458,1153
25113,2510
26078,3876
26572,4752
26337,4962
24778,4579
24122,4052
24106,2807
24380,1688
25573,495
28849,15
31709,0
30857,0
28962,0
26908,0
24344,0
22092,0
20655,0
19941,0
19844,0
20407,0
22302,0
28151,0
34069,83
38168,992
39562,2393
39124,3788
38544,5053
35889,5689
35857,6164
37094,5861
37712,4991
37935,3301
37196,960
38881,16
41088,0
38799,0
35840,0
32032,0
28993,0
26057,0
24487,0
23799,0
23563,0
23725,0
25275,0
30172,0
36085,46
39554,967
40766,2716
40569,4568
39796,5415
37326,6051
36632,5603
37798,5043
38185,4068
38469,2624
38021,725
39955,10
41729,0
39260,0
36123,0
32293,0
29283,0
26405,0
24702,0
23877,0
23630,0
23770,0
25436,0
30189,0
36248,20
39875,813
41021,2273
40433,3824
39896,4795
37138,5084
36848,5029
37699,4494
38152,3637
38224,2150
38076,613
40104,7
41616,0
39226,0
36122,0
32356,0
28979,0
26139,0
24564,0
23842,0
23692,0
23841,0
25271,0
30271,0
36335,23
39749,855
40928,2784
40723,4461
40299,5456
37290,5879
36544,5905
37678,5509
37981,4282
38158,2634
37854,794
39928,8
41874,0
39390,0
36344,0
32427,0
29171,0
26709,0
24759,0
23812,0
23442,0
23575,0
24981,0
30043,0
36323,32
39661,1138
40785,3575
40048,5872
39386,7326
36448,7643
36060,8112
36955,7733
37120,6238
37404,3845
36934,1034
39290,10
41220,0
38790,0
35607,0
32123,0
29154,0
26332,0
24542,0
23564,0
23058,0
22886,0
23305,0
25629,0
28755,71
30797,1665
31803,4515
31154,6745
29893,7939
28185,8568
26778,8439
26286,7524
26354,5813
27061,3455
28587,813
32832,-2
35011,0
32934,0
30182,0
27886,0
25642,0
23125,0
21451,0
19796,0
18181,0
19912,0
19863,0
20507,0
20958,41
21557,799
23924,3179
25345,5197
26156,6719
26600,7457
26686,7433
25389,6645
24940,5178
24996,2992
25507,1019
29071,67
31496,0
31782,0
30495,0
28656,0
26344,0
23722,0
21641,0
20305,0
19902,0
19819,0
20425,0
22511,0
27993,48
33296,851
36855,2274
37999,3848
37780,5035
37899,5790
35703,5716
35843,5168
37241,3951
37826,1940
39324,423
42094,13
42597,0
41537,0
38989,0
35823,0
31830,0
28506,0
26089,0
24601,0
23718,0
23542,0
23747,0
25562,0
30163,24
34815,671
38396,2307
39037,3690
38667,4851
38755,5619
36522,5684
36489,4781
38769,3993
40160,2224
41499,640
43716,36
44041,29
42521,29
39617,29
36327,29
32431,29
28926,29
26367,0
24696,0
24028,0
23736,0
24079,0
25697,0
30362,14
35359,487
39791,1481
40623,2127
40586,2265
41315,3045
38779,2900
38520,2364
39607,1481
40192,699
41539,144
44194,29
44180,29
42216,29
39329,29
36148,29
32392,29
29318,29
26679,0
25208,0
24377,0
23976,0
24229,0
25714,0
30301,37
35357,401
39051,1109
39837,1539
39913,2221
40016,2947
38329,3310
37775,3076
38612,1869
39074,919
40297,208
42683,31
42845,29
41524,29
38771,29
35511,29
31605,29
28589,29
26123,0
24194,0
23297,0
22966,0
23261,0
24807,0
29295,7
34219,470
38509,2205
39477,3707
39215,5197
38737,5838
36316,5676
35776,5068
35565,3335
36345,1812
37434,419
40196,32
41223,29
39909,29
37126,29
33942,29
30758,29
27967,29
25979,0
24182,0
23174,0
22861,0
22686,0
23263,0
25284,10
27989,709
30385,2594
31963,4725
31374,5911
30597,6395
29122,6035
28102,5276
27642,4173
27803,2201
28677,450
32414,31
34557,29
34180,29
32244,29
29571,29
27128,29
24814,29
23260,73
21296,73
20107,73
19615,73
19393,73
19751,73
20239,75
20650,811
22794,3243
24188,5383
24762,6825
25249,7629
25136,7453
24058,6709
23638,5115
23622,2701
24671,539
28620,31
30575,29
31029,29
29982,29
28213,29
25957,29
23635,29
21220,0
19902,0
19276,0
19327,0
20003,0
22168,0
27454,18
32264,1017
36985,3805
37781,6016
37683,7446
37368,8016
35354,7989
35566,7273
36737,5500
37675,2973
38721,512
41788,30
42099,29
40894,29
38637,29
35358,29
31307,29
28397,29
25684,0
24030,0
23335,0
23173,0
23637,0
25285,0
29981,11
34730,994
38806,3520
39560,5574
39320,6393
39115,6979
36770,6704
36984,5792
38813,4666
39899,2413
41294,390
43853,29
43702,29
42481,29
39586,29
36208,29
32359,29
28766,29
26130,0
24648,0
23723,0
23576,0
23903,0
25461,0
30360,17
35414,837
39549,3047
40838,5064
40029,5528
39688,6023
37520,6156
37116,5316
38683,4659
39768,2556
40932,405
44004,31
43510,29
42483,29
39490,29
36316,29
32318,29
29057,29
26282,0
24816,0
24075,0
23708,0
23961,0
25630,0
30293,4
35459,613
39497,2639
40595,5073
39903,6124
39357,6674
37083,6789
37021,6206
38223,4838
39347,2578
40875,433
43812,30
43891,29
42462,29
39844,29
36408,29
32292,29
29026,29
26286,0
24613,0
23748,0
23404,0
23788,0
25298,0
29732,-2
34905,644
39399,3105
40187,5149
39633,6420
39181,7264
36738,7160
36528,6556
38312,5296
39187,2964
39800,735
42662,373
42536,373
41283,373
38460,373
35417,373
31799,373
28604,373
26051,0
24427,0
23419,0
22991,0
22933,0
23406,0
25145,6
27541,669
30165,3144
31308,5632
30708,6990
29773,7590
28633,7659
27320,6767
27306,5292
27797,2625
29080,352
33995,0
35375,0
35184,0
32771,0
29999,0
27772,0
25583,0
23103,0
21427,0
20433,0
19998,0
19873,0
20314,0
20930,8
21429,788
23336,3272
24802,5698
24815,6992
25336,7833
25480,7790
24065,6721
24026,5540
24434,2870
25072,433
29032,30
30840,29
31252,29
29954,29
28293,29
26108,29
23752,29
21717,0
20499,0
19929,0
19916,0
20391,0
22365,0
28068,9
33415,806
37483,3254
38592,5646
38566,6984
38296,7578
36211,7594
36030,6837
37907,5408
38856,2758
39936,375
42832,29
42325,29
41120,29
38560,29
35620,29
31503,29
28239,29
25926,0
24529,0
23773,0
23491,0
23862,0
25417,0
30300,7
35367,624
39903,2698
41229,4755
41056,6411
40477,7088
37896,7210
37388,6260
38571,4601
39168,2237
40365,325
43604,29
42949,29
41842,29
39024,29
35738,29
31896,29
28732,29
26099,0
24674,0
23873,0
23658,0
24051,0
25466,0
30572,3
35681,522
39583,2447
40708,4371
40182,5451
39898,6221
37436,6322
37008,5556
38885,4584
39964,2216
41135,290
43950,29
43345,29
42140,29
39333,29
36241,29
32229,29
28990,29
26697,0
25146,0
24242,0
24168,0
24239,0
25763,0
30715,-1
35680,419
39754,1996
40619,3942
39958,5267
39237,5905
36826,6139
36690,5630
38657,4422
39562,1973
41340,264
44229,29
43623,29
42264,29
39339,29
36307,29
32507,29
29067,29
26668,0
24849,0
23950,0
23800,0
24195,0
25716,0
30649,0
35330,199
39081,1113
39896,2230
39486,2924
38775,3165
36294,3295
36184,3067
38531,2900
39286,1352
40777,192
43413,29
42658,29
41060,29
38422,29
35313,29
31866,29
29144,29
26391,0
24615,0
23481,0
23032,0
23003,0
23554,0
25639,0
28321,179
31178,1099
32590,2123
32282,2885
31538,3177
30079,3300
28545,2811
28932,2661
28899,1206
30320,175
34215,29
34978,29
34500,29
32098,29
29711,29
27358,29
25078,29
23031,0
21470,0
20520,0
20042,0
19900,0
20372,0
21331,0
22007,292
24216,1669
25805,2941
26784,3947
27043,4409
26638,4093
24621,3309
25121,3315
25034,1518
25804,214
29546,29
31053,29
31339,29
30299,29
28676,29
26317,30
23689,30
21681,0
20301,0
19917,0
19835,0
20181,0
22431,0
28406,-1
34226,403
38874,1957
40193,3606
39898,4392
39769,4968
37390,5003
37246,4463
39671,3816
40210,1666
41629,204
44594,29
43469,29
42141,29
39412,29
36064,29
31949,29
28935,29
26187,0
24523,0
23846,0
23604,0
23857,0
25491,0
30707,0
36648,298
41161,1389
42543,2670
41987,3456
41411,4048
38947,4431
38371,3872
40248,3160
41393,1345
42988,173
45809,29
44415,29
42983,29
40298,29
37200,29
32700,29
28169,29
26736,0
25174,0
24425,0
24139,0
24453,0
26152,0
31170,0
36915,202
40897,1094
41941,2527
41215,3325
40838,3808
38401,3715
38134,3446
40538,3110
41829,1343
43629,163
46290,29
44679,29
43423,29
40585,29
37056,29
33128,29
29680,29
27111,0
25299,0
24544,0
24394,0
24684,0
26269,0
31354,-1
37225,273
41456,1748
42507,3113
41940,3679
41637,3992
38920,3857
38900,3669
40255,2583
41145,1142
42624,135
45647,29
44566,29
43028,29
40012,29
36758,29
32968,29
29783,29
27114,0
25483,0
24624,0
24289,0
24518,0
26126,0
31323,0
36762,272
40818,1617
41479,2699
40991,3404
40640,4022
38287,4025
38278,3865
39938,2825
41037,1279
42502,119
45003,0
43902,0
42454,0
39427,0
36074,0
32285,0
29430,0
26659,0
24827,0
23879,0
23498,0
23423,0
23948,0
26257,0
29097,87
32015,404
33974,870
34416,1352
33981,1507
32329,1592
30648,1653
30201,1343
30300,544
32228,57
35649,0
36100,0
35752,0
33504,0
30660,0
28315,0
26219,0
24121,0
22381,0
21383,0
20906,0
20807,0
21272,0
22392,0
22824,135
24936,1187
26986,2750
27716,4308
27472,4861
28338,5743
26803,5302
24154,3322
25100,1189
26345,101
30453,0
31438,0
32065,0
31167,0
29228,0
26928,0
24337,0
22606,0
21256,0
20705,0
20630,0
21062,0
23151,0
29295,0
35770,97
40490,858
42185,1591
42236,2101
42255,2279
39834,2067
39816,1798
41677,1582
42592,661
44376,88
46434,29
44979,29
43349,29
40518,29
37100,29
32861,29
29707,29
26913,0
25339,0
24658,0
24322,0
24644,0
26376,0
31943,0
37998,132
42333,1169
43390,2690
43175,4458
